district,taluk,village,latitude,longitude,disease_incidence,disease_intensity
Uttara Kannada,Siddapur,Siddapur_village_13,14.351224063694623,74.94048425946461,22.0,12.0
Uttara Kannada,Siddapur,Siddapur_village_14,14.358150085407692,74.83456590278246,27.0,9.0
Uttara Kannada,Siddapur,Siddapur_village_15,14.304351525347869,74.82132041100434,25.0,24.0
Uttara Kannada,Siddapur,Siddapur_village_16,14.343734885273168,74.90884758999191,32.0,25.0
Uttara Kannada,Siddapur,Siddapur_village_17,14.292814407046396,74.95637510686957,27.0,26.0
Uttara Kannada,Siddapur,Siddapur_village_18,14.356771661224784,74.96014197002468,30.0,12.0
Uttara Kannada,Siddapur,Siddapur_village_19,14.340972351789542,74.96306679255531,15.0,7.0
Uttara Kannada,Siddapur,Siddapur_village_20,14.355701344794925,74.82068609802812,28.0,8.0
Chikkamagaluru,Sringeri,Sringeri_village_1,13.345524028504984,75.27644888670659,18.0,14.0
Chikkamagaluru,Sringeri,Sringeri_village_2,13.481194846990977,75.22762972408407,13.0,13.0
Chikkamagaluru,Sringeri,Sringeri_village_3,13.352469447896627,75.29223919129464,29.0,15.0
Chikkamagaluru,Sringeri,Sringeri_village_4,13.473359899385358,75.25768648993532,13.0,5.0
Chikkamagaluru,Sringeri,Sringeri_village_5,13.36547857601178,75.18786807560781,27.0,18.0
Chikkamagaluru,Sringeri,Sringeri_village_6,13.503412156089212,75.26002855479058,15.0,9.0
Chikkamagaluru,Sringeri,Sringeri_village_7,13.393221622569536,75.26488949523035,28.0,13.0
Chikkamagaluru,Sringeri,Sringeri_village_8,13.334956207099175,75.27336327804275,31.0,31.0
Chikkamagaluru,Sringeri,Sringeri_village_9,13.4350177941765,75.21748388834882,20.0,7.0
Chikkamagaluru,Sringeri,Sringeri_village_10,13.409554331845662,75.20259315289746,15.0,8.0
Chikkamagaluru,Sringeri,Sringeri_village_11,13.488970940924291,75.29793524982172,21.0,14.0
Chikkamagaluru,Sringeri,Sringeri_village_12,13.403322698456886,75.23229571683447,21.0,21.0
Chikkamagaluru,Sringeri,Sringeri_village_13,13.409894731092566,75.27553138352971,16.0,11.0
Chikkamagaluru,Sringeri,Sringeri_village_14,13.483303890364072,75.22495210771383,16.0,16.0
Chikkamagaluru,Sringeri,Sringeri_village_15,13.435308941615519,75.2600820222187,11.0,8.0
Chikkamagaluru,Sringeri,Sringeri_village_16,13.423962616909936,75.23150973003598,30.0,13.0
Chikkamagaluru,Sringeri,Sringeri_village_17,13.39410375288886,75.33371527745446,15.0,14.0
Chikkamagaluru,Sringeri,Sringeri_village_18,13.480199747579812,75.30378390413772,28.0,25.0
Chikkamagaluru,Sringeri,Sringeri_village_19,13.43860850678538,75.25331466938943,21.0,9.0
Chikkamagaluru,Sringeri,Sringeri_village_20,13.440885256145181,75.23960783333797,21.0,16.0
Chikkamagaluru,Koppa,Koppa_village_1,13.573122017579848,75.11013956305557,18.0,8.0
Chikkamagaluru,Koppa,Koppa_village_2,13.545001724233984,75.06676812165021,14.0,8.0
Chikkamagaluru,Koppa,Koppa_village_3,13.495825332281655,75.07143163212658,11.0,7.0
Chikkamagaluru,Koppa,Koppa_village_4,13.442887536467495,75.0561812809201,26.0,14.0
Chikkamagaluru,Koppa,Koppa_village_5,13.582449348500967,75.08454838300106,10.0,7.0
Chikkamagaluru,Koppa,Koppa_village_6,13.527150753545255,75.0517882186564,31.0,14.0
Chikkamagaluru,Koppa,Koppa_village_7,13.46763225633584,75.13545593252603,23.0,20.0
Chikkamagaluru,Koppa,Koppa_village_8,13.579587410198474,75.04265053643077,28.0,9.0
Chikkamagaluru,Koppa,Koppa_village_9,13.538341611139897,75.0873074514044,11.0,11.0
Chikkamagaluru,Koppa,Koppa_village_10,13.592092291489823,75.08031578103603,25.0,14.0
Chikkamagaluru,Koppa,Koppa_village_11,13.527912524471281,75.06082394806627,16.0,6.0
Chikkamagaluru,Koppa,Koppa_village_12,13.521287499022622,75.05604411893329,19.0,12.0
Chikkamagaluru,Koppa,Koppa_village_13,13.559568015332559,75.06766590316332,25.0,21.0
Chikkamagaluru,Koppa,Koppa_village_14,13.518609013158073,75.02608085817845,29.0,27.0
Chikkamagaluru,Koppa,Koppa_village_15,13.5314792155742,75.06023945750879,14.0,12.0
Chikkamagaluru,Koppa,Koppa_village_16,13.53637422903918,75.09139400287897,33.0,27.0
Chikkamagaluru,Koppa,Koppa_village_17,13.544882479924802,75.0719169655245,14.0,13.0
Chikkamagaluru,Koppa,Koppa_village_18,13.606749947668044,75.04149678421093,31.0,17.0
Chikkamagaluru,Koppa,Koppa_village_19,13.571308591043096,75.06095964781683,20.0,9.0
Chikkamagaluru,Koppa,Koppa_village_20,13.55175676383377,75.07498777564435,28.0,28.0
Kodagu,Madikeri,Madikeri_village_1,12.42689187855968,75.75913260640567,11.0,7.0
Kodagu,Madikeri,Madikeri_village_2,12.50899485561079,75.74247149349925,34.0,32.0
Kodagu,Madikeri,Madikeri_village_3,12.439154514233097,75.75648983057593,29.0,24.0
Kodagu,Madikeri,Madikeri_village_4,12.344829973177248,75.74159715857698,28.0,10.0
Kodagu,Madikeri,Madikeri_village_5,12.431970868140429,75.72964651545684,35.0,16.0
Kodagu,Madikeri,Madikeri_village_6,12.490745971827025,75.74910633762659,33.0,22.0
Kodagu,Madikeri,Madikeri_village_7,12.423260030360389,75.72877451557287,28.0,14.0
Kodagu,Madikeri,Madikeri_village_8,12.407060032481168,75.81729629204484,16.0,11.0
Kodagu,Madikeri,Madikeri_village_9,12.41989151500591,75.70934776253024,16.0,8.0
Kodagu,Madikeri,Madikeri_village_10,12.388912410114973,75.7164549787386,20.0,5.0
Kodagu,Madikeri,Madikeri_village_11,12.452875251267606,75.73221454535233,15.0,11.0
Kodagu,Madikeri,Madikeri_village_12,12.429947119102179,75.74879112694023,16.0,14.0
Kodagu,Madikeri,Madikeri_village_13,12.414823245301235,75.72810355628268,14.0,5.0
Kodagu,Madikeri,Madikeri_village_14,12.4285971899298,75.68967816858148,27.0,27.0
Kodagu,Madikeri,Madikeri_village_15,12.417101198785407,75.81270435489017,30.0,22.0
Kodagu,Madikeri,Madikeri_village_16,12.465281932732054,75.78355938132695,15.0,6.0
Kodagu,Madikeri,Madikeri_village_17,12.409942286394283,75.72609887916111,28.0,22.0
Kodagu,Madikeri,Madikeri_village_18,12.482731846405919,75.67386596691657,28.0,20.0
Kodagu,Madikeri,Madikeri_village_19,12.38507572788297,75.70775756063738,34.0,25.0
Kodagu,Madikeri,Madikeri_village_20,12.356165930076878,75.73091517942424,27.0,16.0
Kodagu,Somwarpet,Somwarpet_village_1,12.640973073281861,75.88688865138761,27.0,16.0
Kodagu,Somwarpet,Somwarpet_village_2,12.534552837875125,75.80731952794756,11.0,6.0
Kodagu,Somwarpet,Somwarpet_village_3,12.660992395187005,75.86624291211405,25.0,14.0
Kodagu,Somwarpet,Somwarpet_village_4,12.665839596018754,75.83622579551866,34.0,23.0
Kodagu,Somwarpet,Somwarpet_village_5,12.618998799293417,75.90637236914566,28.0,24.0
Kodagu,Somwarpet,Somwarpet_village_6,12.574718866829572,75.84012512511102,24.0,14.0
Kodagu,Somwarpet,Somwarpet_village_7,12.67672537267638,75.86960020267435,11.0,8.0
Kodagu,Somwarpet,Somwarpet_village_8,12.584523074298529,75.89283084809018,33.0,31.0
Kodagu,Somwarpet,Somwarpet_village_9,12.549503318999749,75.92142115898706,11.0,11.0
Kodagu,Somwarpet,Somwarpet_village_10,12.6523159492943,75.84703322907846,21.0,17.0
Kodagu,Somwarpet,Somwarpet_village_11,12.580898948532845,75.8056542871455,16.0,8.0
Kodagu,Somwarpet,Somwarpet_village_12,12.558391400599358,75.92389350656038,10.0,9.0
Kodagu,Somwarpet,Somwarpet_village_13,12.56588722901948,75.83573508267926,15.0,9.0
Kodagu,Somwarpet,Somwarpet_village_14,12.656670541128829,75.80072462288628,32.0,9.0
Kodagu,Somwarpet,Somwarpet_village_15,12.65484049918104,75.90397210207865,29.0,24.0
Kodagu,Somwarpet,Somwarpet_village_16,12.613432772115264,75.92316583723705,13.0,7.0
Kodagu,Somwarpet,Somwarpet_village_17,12.579447512539868,75.81905706541322,30.0,10.0
Kodagu,Somwarpet,Somwarpet_village_18,12.55500308899058,75.8914871707783,28.0,23.0
Kodagu,Somwarpet,Somwarpet_village_19,12.64602129543118,75.80755345710826,17.0,17.0
Kodagu,Somwarpet,Somwarpet_village_20,12.592152386732316,75.80418877079832,23.0,13.0
